2025-11-19 13:18:44 - 8_0.0_1 - INFO - ================================================
2025-11-19 13:18:44 - 8_0.0_1 - INFO - 日志文件已创建: logs/cifar-100/fedotp/8_0.0_1_20251119_131844.log
2025-11-19 13:18:44 - 8_0.0_1 - INFO - ================================================
2025-11-19 13:18:44 - 8_0.0_1 - INFO - 
2025-11-19 13:18:44 - 8_0.0_1 - INFO - ======================================================================
2025-11-19 13:18:44 - 8_0.0_1 - INFO - 📋 实验配置摘要
2025-11-19 13:18:44 - 8_0.0_1 - INFO - ======================================================================
2025-11-19 13:18:44 - 8_0.0_1 - INFO -   Task ID:      [32/60]
2025-11-19 13:18:44 - 8_0.0_1 - INFO -   数据集:       cifar-100
2025-11-19 13:18:44 - 8_0.0_1 - INFO -   模型方法:     fedotp
2025-11-19 13:18:44 - 8_0.0_1 - INFO -   Rank:         8
2025-11-19 13:18:44 - 8_0.0_1 - INFO -   噪声级别:     0.0
2025-11-19 13:18:44 - 8_0.0_1 - INFO -   随机种子:     1
2025-11-19 13:18:44 - 8_0.0_1 - INFO -   客户端数量:   50
2025-11-19 13:18:44 - 8_0.0_1 - INFO -   数据划分:     noniid-labeldir
2025-11-19 13:18:44 - 8_0.0_1 - INFO -   训练轮次:     30
2025-11-19 13:18:44 - 8_0.0_1 - INFO - ======================================================================
2025-11-19 13:18:44 - 8_0.0_1 - INFO - 
2025-11-19 13:18:44 - 8_0.0_1 - INFO - Loading trainer: DP_FPL
2025-11-19 13:18:44 - 8_0.0_1 - INFO - Loading dataset: Cifar100
2025-11-19 13:18:46 - 8_0.0_1 - INFO - Loading CLIP (backbone: ViT-B/16)
2025-11-19 13:18:48 - 8_0.0_1 - INFO - Building custom CLIP
2025-11-19 13:18:48 - 8_0.0_1 - INFO - Turning off gradients in both the image and the text encoder
2025-11-19 13:19:38 - 8_0.0_1 - INFO - [Epoch 1/30] 训练耗时: 49.62s | 平均训练准确率: 34.12
2025-11-19 13:20:26 - 8_0.0_1 - INFO - [Epoch 2/30] 训练耗时: 48.32s | 平均训练准确率: 48.58
2025-11-19 13:21:14 - 8_0.0_1 - INFO - [Epoch 3/30] 训练耗时: 48.40s | 平均训练准确率: 62.81
2025-11-19 13:22:03 - 8_0.0_1 - INFO - [Epoch 4/30] 训练耗时: 48.32s | 平均训练准确率: 65.14
2025-11-19 13:22:51 - 8_0.0_1 - INFO - [Epoch 5/30] 训练耗时: 48.15s | 平均训练准确率: 66.44
2025-11-19 13:23:40 - 8_0.0_1 - INFO - [Epoch 6/30] 训练耗时: 48.70s | 平均训练准确率: 66.81
2025-11-19 13:24:27 - 8_0.0_1 - INFO - [Epoch 7/30] 训练耗时: 47.81s | 平均训练准确率: 67.34
2025-11-19 13:25:15 - 8_0.0_1 - INFO - [Epoch 8/30] 训练耗时: 47.66s | 平均训练准确率: 67.66
2025-11-19 13:26:03 - 8_0.0_1 - INFO - [Epoch 9/30] 训练耗时: 48.15s | 平均训练准确率: 68.52
2025-11-19 13:26:51 - 8_0.0_1 - INFO - [Epoch 10/30] 训练耗时: 47.79s | 平均训练准确率: 68.59
2025-11-19 13:27:39 - 8_0.0_1 - INFO - [Epoch 11/30] 训练耗时: 48.31s | 平均训练准确率: 69.11
2025-11-19 13:28:27 - 8_0.0_1 - INFO - [Epoch 12/30] 训练耗时: 47.69s | 平均训练准确率: 68.86
2025-11-19 13:29:15 - 8_0.0_1 - INFO - [Epoch 13/30] 训练耗时: 48.16s | 平均训练准确率: 69.58
2025-11-19 13:30:03 - 8_0.0_1 - INFO - [Epoch 14/30] 训练耗时: 48.27s | 平均训练准确率: 69.78
2025-11-19 13:30:51 - 8_0.0_1 - INFO - [Epoch 15/30] 训练耗时: 47.71s | 平均训练准确率: 69.28
2025-11-19 13:31:39 - 8_0.0_1 - INFO - [Epoch 16/30] 训练耗时: 47.49s | 平均训练准确率: 69.53
2025-11-19 13:32:27 - 8_0.0_1 - INFO - [Epoch 17/30] 训练耗时: 48.12s | 平均训练准确率: 69.91
2025-11-19 13:33:15 - 8_0.0_1 - INFO - [Epoch 18/30] 训练耗时: 48.03s | 平均训练准确率: 70.31
2025-11-19 13:34:04 - 8_0.0_1 - INFO - [Epoch 19/30] 训练耗时: 48.97s | 平均训练准确率: 70.28
2025-11-19 13:34:52 - 8_0.0_1 - INFO - [Epoch 20/30] 训练耗时: 48.30s | 平均训练准确率: 69.81
2025-11-19 13:35:41 - 8_0.0_1 - INFO - [Epoch 21/30] 训练耗时: 48.71s | 平均训练准确率: 70.52
2025-11-19 13:36:28 - 8_0.0_1 - INFO - [Epoch 22/30] 训练耗时: 47.78s | 平均训练准确率: 70.69
2025-11-19 13:37:17 - 8_0.0_1 - INFO - [Epoch 23/30] 训练耗时: 48.26s | 平均训练准确率: 70.33
2025-11-19 13:38:06 - 8_0.0_1 - INFO - [Epoch 24/30] 训练耗时: 49.11s | 平均训练准确率: 71.14
2025-11-19 13:38:54 - 8_0.0_1 - INFO - [Epoch 25/30] 训练耗时: 48.02s | 平均训练准确率: 71.41
2025-11-19 13:39:42 - 8_0.0_1 - INFO - [Epoch 26/30] 训练耗时: 48.26s | 平均训练准确率: 70.94
2025-11-19 13:40:31 - 8_0.0_1 - INFO - [Epoch 27/30] 训练耗时: 48.50s | 平均训练准确率: 71.67
2025-11-19 13:41:19 - 8_0.0_1 - INFO - [Epoch 28/30] 训练耗时: 48.12s | 平均训练准确率: 70.55
2025-11-19 13:41:19 - 8_0.0_1 - INFO - 
2025-11-19 13:41:19 - 8_0.0_1 - INFO - ================================================================================
2025-11-19 13:41:19 - 8_0.0_1 - INFO -                     TEST START - Epoch 28/30
2025-11-19 13:41:19 - 8_0.0_1 - INFO - ================================================================================
2025-11-19 13:41:19 - 8_0.0_1 - INFO - 
2025-11-19 13:48:02 - 8_0.0_1 - INFO - 
================= Local Test Results ==================
+-----------+----------+------------+----------+
| Client    | Accuracy | Error Rate | Macro F1 |
2025-11-19 14:03:03 - 8_0.0_1 - INFO - 
================= Neighbor Test Results ==================
+-----------+----------+------------+----------+
| Client    | Accuracy | Error Rate | Macro F1 |
+-----------+----------+------------+----------+
| Client 0  |    71.82 |      28.18 |    71.52 |
| Client 1  |    71.68 |      28.32 |    71.52 |
| Client 2  |    71.63 |      28.37 |    71.38 |
| Client 3  |    71.87 |      28.13 |    71.68 |
| Client 4  |    71.86 |      28.14 |    71.73 |
| Client 5  |    71.99 |      28.01 |    71.80 |
| Client 6  |    71.84 |      28.16 |    71.77 |
| Client 7  |    71.91 |      28.09 |    71.78 |
| Client 8  |    71.93 |      28.07 |    71.83 |
| Client 9  |    71.79 |      28.21 |    71.62 |
| Client 10 |    71.90 |      28.10 |    71.85 |
| Client 11 |    71.79 |      28.21 |    71.80 |
| Client 12 |    71.94 |      28.06 |    71.83 |
| Client 13 |    72.26 |      27.74 |    72.20 |
| Client 14 |    71.85 |      28.15 |    71.85 |
| Client 15 |    72.04 |      27.96 |    71.97 |
| Client 16 |    71.87 |      28.13 |    71.78 |
| Client 17 |    72.03 |      27.97 |    72.00 |
| Client 18 |    71.98 |      28.02 |    72.05 |
| Client 19 |    71.98 |      28.02 |    71.84 |
| Client 20 |    71.81 |      28.19 |    71.92 |
| Client 21 |    71.75 |      28.25 |    71.78 |
| Client 22 |    71.54 |      28.46 |    71.57 |
| Client 23 |    71.80 |      28.20 |    71.92 |
| Client 24 |    71.61 |      28.39 |    71.69 |
| Client 25 |    71.74 |      28.26 |    71.74 |
| Client 26 |    71.66 |      28.34 |    71.47 |
| Client 27 |    71.90 |      28.10 |    71.96 |
| Client 28 |    71.54 |      28.46 |    71.47 |
| Client 29 |    71.92 |      28.08 |    71.89 |
| Client 30 |    71.40 |      28.60 |    71.29 |
| Client 31 |    71.54 |      28.46 |    71.52 |
| Client 32 |    71.44 |      28.56 |    71.49 |
| Client 33 |    71.62 |      28.38 |    71.43 |
| Client 34 |    71.24 |      28.76 |    71.24 |
| Client 35 |    71.33 |      28.67 |    71.34 |
| Client 36 |    71.00 |      29.00 |    70.99 |
| Client 37 |    70.99 |      29.01 |    71.02 |
| Client 38 |    70.93 |      29.07 |    70.94 |
| Client 39 |    71.43 |      28.57 |    71.40 |
| Client 40 |    71.10 |      28.90 |    71.16 |
| Client 41 |    71.30 |      28.70 |    71.27 |
| Client 42 |    70.98 |      29.02 |    71.12 |
| Client 43 |    71.08 |      28.92 |    71.17 |
| Client 44 |    71.45 |      28.55 |    71.39 |
| Client 45 |    71.41 |      28.59 |    71.35 |
| Client 46 |    71.30 |      28.70 |    71.28 |
| Client 47 |    70.75 |      29.25 |    70.60 |
| Client 48 |    70.93 |      29.07 |    70.85 |
| Client 49 |    70.73 |      29.27 |    70.67 |
| Average   |    71.58 |      28.42 |    71.53 |
+-----------+----------+------------+----------+

2025-11-19 14:03:03 - 8_0.0_1 - INFO - 
2025-11-19 14:03:03 - 8_0.0_1 - INFO - ================================================================================
2025-11-19 14:03:03 - 8_0.0_1 - INFO -                     TEST FINISH - Epoch 30/30
2025-11-19 14:03:03 - 8_0.0_1 - INFO -                     测试耗时: 403.62s
2025-11-19 14:03:03 - 8_0.0_1 - INFO - ================================================================================
2025-11-19 14:03:03 - 8_0.0_1 - INFO - 
2025-11-19 14:03:03 - 8_0.0_1 - INFO - maximum test local acc: 72.116
2025-11-19 14:03:03 - 8_0.0_1 - INFO - mean of local acc: 71.937
2025-11-19 14:03:03 - 8_0.0_1 - INFO - maximum test neighbor acc: 71.583
2025-11-19 14:03:03 - 8_0.0_1 - INFO - mean of neighbor acc: 71.514
