2025-11-19 12:34:40 - 8_0.0_1 - INFO - ================================================
2025-11-19 12:34:40 - 8_0.0_1 - INFO - 日志文件已创建: logs/cifar-100/fedpgp/8_0.0_1_20251119_123440.log
2025-11-19 12:34:40 - 8_0.0_1 - INFO - ================================================
2025-11-19 12:34:40 - 8_0.0_1 - INFO - 
2025-11-19 12:34:40 - 8_0.0_1 - INFO - ======================================================================
2025-11-19 12:34:40 - 8_0.0_1 - INFO - 📋 实验配置摘要
2025-11-19 12:34:40 - 8_0.0_1 - INFO - ======================================================================
2025-11-19 12:34:40 - 8_0.0_1 - INFO -   Task ID:      [33/60]
2025-11-19 12:34:40 - 8_0.0_1 - INFO -   数据集:       cifar-100
2025-11-19 12:34:40 - 8_0.0_1 - INFO -   模型方法:     fedpgp
2025-11-19 12:34:40 - 8_0.0_1 - INFO -   Rank:         8
2025-11-19 12:34:40 - 8_0.0_1 - INFO -   噪声级别:     0.0
2025-11-19 12:34:40 - 8_0.0_1 - INFO -   随机种子:     1
2025-11-19 12:34:40 - 8_0.0_1 - INFO -   客户端数量:   50
2025-11-19 12:34:40 - 8_0.0_1 - INFO -   数据划分:     noniid-labeldir
2025-11-19 12:34:40 - 8_0.0_1 - INFO -   训练轮次:     30
2025-11-19 12:34:40 - 8_0.0_1 - INFO - ======================================================================
2025-11-19 12:34:40 - 8_0.0_1 - INFO - 
2025-11-19 12:34:40 - 8_0.0_1 - INFO - Loading trainer: DP_FPL
2025-11-19 12:34:40 - 8_0.0_1 - INFO - Loading dataset: Cifar100
2025-11-19 12:34:42 - 8_0.0_1 - INFO - Loading CLIP (backbone: ViT-B/16)
2025-11-19 12:34:44 - 8_0.0_1 - INFO - Building custom CLIP
2025-11-19 12:34:44 - 8_0.0_1 - INFO - Turning off gradients in both the image and the text encoder
2025-11-19 12:35:28 - 8_0.0_1 - INFO - [Epoch 1/30] 训练耗时: 43.11s | 平均训练准确率: 33.36
2025-11-19 12:36:09 - 8_0.0_1 - INFO - [Epoch 2/30] 训练耗时: 41.67s | 平均训练准确率: 42.69
2025-11-19 12:36:51 - 8_0.0_1 - INFO - [Epoch 3/30] 训练耗时: 41.34s | 平均训练准确率: 59.56
2025-11-19 12:37:32 - 8_0.0_1 - INFO - [Epoch 4/30] 训练耗时: 41.61s | 平均训练准确率: 62.27
2025-11-19 12:38:14 - 8_0.0_1 - INFO - [Epoch 5/30] 训练耗时: 42.09s | 平均训练准确率: 64.39
2025-11-19 12:38:57 - 8_0.0_1 - INFO - [Epoch 6/30] 训练耗时: 42.23s | 平均训练准确率: 65.36
2025-11-19 12:39:38 - 8_0.0_1 - INFO - [Epoch 7/30] 训练耗时: 41.11s | 平均训练准确率: 66.16
2025-11-19 12:40:20 - 8_0.0_1 - INFO - [Epoch 8/30] 训练耗时: 41.91s | 平均训练准确率: 66.89
2025-11-19 12:41:02 - 8_0.0_1 - INFO - [Epoch 9/30] 训练耗时: 41.98s | 平均训练准确率: 67.36
2025-11-19 12:41:43 - 8_0.0_1 - INFO - [Epoch 10/30] 训练耗时: 41.85s | 平均训练准确率: 67.83
2025-11-19 12:42:26 - 8_0.0_1 - INFO - [Epoch 11/30] 训练耗时: 42.34s | 平均训练准确率: 68.02
2025-11-19 12:43:08 - 8_0.0_1 - INFO - [Epoch 12/30] 训练耗时: 42.23s | 平均训练准确率: 68.38
2025-11-19 12:43:50 - 8_0.0_1 - INFO - [Epoch 13/30] 训练耗时: 42.12s | 平均训练准确率: 68.58
2025-11-19 12:44:32 - 8_0.0_1 - INFO - [Epoch 14/30] 训练耗时: 42.15s | 平均训练准确率: 68.72
2025-11-19 12:45:15 - 8_0.0_1 - INFO - [Epoch 15/30] 训练耗时: 42.31s | 平均训练准确率: 69.34
2025-11-19 12:45:56 - 8_0.0_1 - INFO - [Epoch 16/30] 训练耗时: 41.85s | 平均训练准确率: 69.48
2025-11-19 12:46:38 - 8_0.0_1 - INFO - [Epoch 17/30] 训练耗时: 41.81s | 平均训练准确率: 69.45
2025-11-19 12:47:20 - 8_0.0_1 - INFO - [Epoch 18/30] 训练耗时: 41.92s | 平均训练准确率: 69.70
2025-11-19 12:48:02 - 8_0.0_1 - INFO - [Epoch 19/30] 训练耗时: 42.21s | 平均训练准确率: 69.98
2025-11-19 12:48:45 - 8_0.0_1 - INFO - [Epoch 20/30] 训练耗时: 42.31s | 平均训练准确率: 69.75
2025-11-19 12:49:27 - 8_0.0_1 - INFO - [Epoch 21/30] 训练耗时: 42.11s | 平均训练准确率: 70.17
2025-11-19 12:50:09 - 8_0.0_1 - INFO - [Epoch 22/30] 训练耗时: 41.95s | 平均训练准确率: 70.09
2025-11-19 12:50:51 - 8_0.0_1 - INFO - [Epoch 23/30] 训练耗时: 42.29s | 平均训练准确率: 70.05
2025-11-19 12:51:33 - 8_0.0_1 - INFO - [Epoch 24/30] 训练耗时: 42.25s | 平均训练准确率: 70.61
2025-11-19 12:52:15 - 8_0.0_1 - INFO - [Epoch 25/30] 训练耗时: 41.98s | 平均训练准确率: 70.59
2025-11-19 12:52:57 - 8_0.0_1 - INFO - [Epoch 26/30] 训练耗时: 41.77s | 平均训练准确率: 70.84
2025-11-19 12:53:39 - 8_0.0_1 - INFO - [Epoch 27/30] 训练耗时: 41.80s | 平均训练准确率: 70.73
2025-11-19 12:54:21 - 8_0.0_1 - INFO - [Epoch 28/30] 训练耗时: 41.78s | 平均训练准确率: 71.08
2025-11-19 12:54:21 - 8_0.0_1 - INFO - 
2025-11-19 12:54:21 - 8_0.0_1 - INFO - ================================================================================
2025-11-19 12:54:21 - 8_0.0_1 - INFO -                     TEST START - Epoch 28/30
2025-11-19 12:54:21 - 8_0.0_1 - INFO - ================================================================================
2025-11-19 12:54:21 - 8_0.0_1 - INFO - 
2025-11-19 13:00:09 - 8_0.0_1 - INFO - 
================= Local Test Results ==================
+-----------+----------+------------+----------+
| Client    | Accuracy | Error Rate | Macro F1 |
2025-11-19 13:13:16 - 8_0.0_1 - INFO - 
================= Neighbor Test Results ==================
+-----------+----------+------------+----------+
| Client    | Accuracy | Error Rate | Macro F1 |
+-----------+----------+------------+----------+
| Client 0  |    70.81 |      29.19 |    70.62 |
| Client 1  |    70.67 |      29.33 |    70.59 |
| Client 2  |    70.91 |      29.09 |    70.71 |
| Client 3  |    70.80 |      29.20 |    70.69 |
| Client 4  |    70.94 |      29.06 |    70.88 |
| Client 5  |    70.66 |      29.34 |    70.51 |
| Client 6  |    70.61 |      29.39 |    70.58 |
| Client 7  |    70.89 |      29.11 |    70.76 |
| Client 8  |    71.01 |      28.99 |    70.80 |
| Client 9  |    70.67 |      29.33 |    70.50 |
| Client 10 |    70.68 |      29.32 |    70.55 |
| Client 11 |    70.56 |      29.44 |    70.50 |
| Client 12 |    70.51 |      29.49 |    70.32 |
| Client 13 |    70.69 |      29.31 |    70.58 |
| Client 14 |    70.53 |      29.47 |    70.51 |
| Client 15 |    70.71 |      29.29 |    70.56 |
| Client 16 |    70.65 |      29.35 |    70.46 |
| Client 17 |    70.45 |      29.55 |    70.36 |
| Client 18 |    70.44 |      29.56 |    70.35 |
| Client 19 |    70.50 |      29.50 |    70.16 |
| Client 20 |    70.43 |      29.57 |    70.38 |
| Client 21 |    70.58 |      29.42 |    70.46 |
| Client 22 |    70.57 |      29.43 |    70.40 |
| Client 23 |    70.63 |      29.37 |    70.58 |
| Client 24 |    70.49 |      29.51 |    70.47 |
| Client 25 |    70.62 |      29.38 |    70.54 |
| Client 26 |    70.78 |      29.22 |    70.48 |
| Client 27 |    70.82 |      29.18 |    70.77 |
| Client 28 |    70.67 |      29.33 |    70.51 |
| Client 29 |    70.90 |      29.10 |    70.73 |
| Client 30 |    70.53 |      29.47 |    70.35 |
| Client 31 |    70.52 |      29.48 |    70.38 |
| Client 32 |    70.57 |      29.43 |    70.48 |
| Client 33 |    70.80 |      29.20 |    70.55 |
| Client 34 |    70.68 |      29.32 |    70.53 |
| Client 35 |    70.72 |      29.28 |    70.54 |
| Client 36 |    70.54 |      29.46 |    70.36 |
| Client 37 |    70.79 |      29.21 |    70.65 |
| Client 38 |    70.52 |      29.48 |    70.40 |
| Client 39 |    71.12 |      28.88 |    70.91 |
| Client 40 |    70.64 |      29.36 |    70.51 |
| Client 41 |    70.94 |      29.06 |    70.69 |
| Client 42 |    70.47 |      29.53 |    70.35 |
| Client 43 |    70.42 |      29.58 |    70.34 |
| Client 44 |    70.79 |      29.21 |    70.55 |
| Client 45 |    70.70 |      29.30 |    70.50 |
| Client 46 |    70.64 |      29.36 |    70.46 |
| Client 47 |    70.49 |      29.51 |    70.26 |
| Client 48 |    70.67 |      29.33 |    70.50 |
| Client 49 |    70.57 |      29.43 |    70.36 |
| Average   |    70.67 |      29.33 |    70.52 |
+-----------+----------+------------+----------+

2025-11-19 13:13:16 - 8_0.0_1 - INFO - 
2025-11-19 13:13:16 - 8_0.0_1 - INFO - ================================================================================
2025-11-19 13:13:16 - 8_0.0_1 - INFO -                     TEST FINISH - Epoch 30/30
2025-11-19 13:13:16 - 8_0.0_1 - INFO -                     测试耗时: 355.40s
2025-11-19 13:13:16 - 8_0.0_1 - INFO - ================================================================================
2025-11-19 13:13:16 - 8_0.0_1 - INFO - 
2025-11-19 13:13:16 - 8_0.0_1 - INFO - maximum test local acc: 71.135
2025-11-19 13:13:16 - 8_0.0_1 - INFO - mean of local acc: 70.935
2025-11-19 13:13:16 - 8_0.0_1 - INFO - maximum test neighbor acc: 71.012
2025-11-19 13:13:16 - 8_0.0_1 - INFO - mean of neighbor acc: 70.866
