2025-11-19 11:56:05 - 8_0.0_1 - INFO - ================================================
2025-11-19 11:56:05 - 8_0.0_1 - INFO - 日志文件已创建: logs/cifar-100/promptfl/8_0.0_1_20251119_115605.log
2025-11-19 11:56:05 - 8_0.0_1 - INFO - ================================================
2025-11-19 11:56:05 - 8_0.0_1 - INFO - 
2025-11-19 11:56:05 - 8_0.0_1 - INFO - ======================================================================
2025-11-19 11:56:05 - 8_0.0_1 - INFO - 📋 实验配置摘要
2025-11-19 11:56:05 - 8_0.0_1 - INFO - ======================================================================
2025-11-19 11:56:05 - 8_0.0_1 - INFO -   Task ID:      [31/60]
2025-11-19 11:56:05 - 8_0.0_1 - INFO -   数据集:       cifar-100
2025-11-19 11:56:05 - 8_0.0_1 - INFO -   模型方法:     promptfl
2025-11-19 11:56:05 - 8_0.0_1 - INFO -   Rank:         8
2025-11-19 11:56:05 - 8_0.0_1 - INFO -   噪声级别:     0.0
2025-11-19 11:56:05 - 8_0.0_1 - INFO -   随机种子:     1
2025-11-19 11:56:05 - 8_0.0_1 - INFO -   客户端数量:   50
2025-11-19 11:56:05 - 8_0.0_1 - INFO -   数据划分:     noniid-labeldir
2025-11-19 11:56:05 - 8_0.0_1 - INFO -   训练轮次:     30
2025-11-19 11:56:05 - 8_0.0_1 - INFO - ======================================================================
2025-11-19 11:56:05 - 8_0.0_1 - INFO - 
2025-11-19 11:56:05 - 8_0.0_1 - INFO - Loading trainer: DP_FPL
2025-11-19 11:56:05 - 8_0.0_1 - INFO - Loading dataset: Cifar100
2025-11-19 11:56:07 - 8_0.0_1 - INFO - Loading CLIP (backbone: ViT-B/16)
2025-11-19 11:56:09 - 8_0.0_1 - INFO - Building custom CLIP
2025-11-19 11:56:09 - 8_0.0_1 - INFO - Turning off gradients in both the image and the text encoder
2025-11-19 11:56:52 - 8_0.0_1 - INFO - [Epoch 1/30] 训练耗时: 42.65s | 平均训练准确率: 35.27
2025-11-19 11:57:34 - 8_0.0_1 - INFO - [Epoch 2/30] 训练耗时: 41.80s | 平均训练准确率: 35.09
2025-11-19 11:58:16 - 8_0.0_1 - INFO - [Epoch 3/30] 训练耗时: 41.86s | 平均训练准确率: 35.16
2025-11-19 11:58:58 - 8_0.0_1 - INFO - [Epoch 4/30] 训练耗时: 42.18s | 平均训练准确率: 35.30
2025-11-19 11:59:40 - 8_0.0_1 - INFO - [Epoch 5/30] 训练耗时: 42.25s | 平均训练准确率: 35.20
2025-11-19 12:00:22 - 8_0.0_1 - INFO - [Epoch 6/30] 训练耗时: 41.79s | 平均训练准确率: 35.03
2025-11-19 12:01:04 - 8_0.0_1 - INFO - [Epoch 7/30] 训练耗时: 42.15s | 平均训练准确率: 35.28
2025-11-19 12:01:46 - 8_0.0_1 - INFO - [Epoch 8/30] 训练耗时: 42.27s | 平均训练准确率: 35.31
2025-11-19 12:02:28 - 8_0.0_1 - INFO - [Epoch 9/30] 训练耗时: 42.13s | 平均训练准确率: 35.64
2025-11-19 12:03:11 - 8_0.0_1 - INFO - [Epoch 10/30] 训练耗时: 42.16s | 平均训练准确率: 35.36
2025-11-19 12:03:52 - 8_0.0_1 - INFO - [Epoch 11/30] 训练耗时: 41.91s | 平均训练准确率: 35.23
2025-11-19 12:04:34 - 8_0.0_1 - INFO - [Epoch 12/30] 训练耗时: 41.86s | 平均训练准确率: 35.12
2025-11-19 12:05:16 - 8_0.0_1 - INFO - [Epoch 13/30] 训练耗时: 41.38s | 平均训练准确率: 35.30
2025-11-19 12:05:58 - 8_0.0_1 - INFO - [Epoch 14/30] 训练耗时: 42.08s | 平均训练准确率: 34.95
2025-11-19 12:06:40 - 8_0.0_1 - INFO - [Epoch 15/30] 训练耗时: 41.90s | 平均训练准确率: 35.28
2025-11-19 12:07:22 - 8_0.0_1 - INFO - [Epoch 16/30] 训练耗时: 41.80s | 平均训练准确率: 35.59
2025-11-19 12:08:03 - 8_0.0_1 - INFO - [Epoch 17/30] 训练耗时: 41.80s | 平均训练准确率: 35.14
2025-11-19 12:08:45 - 8_0.0_1 - INFO - [Epoch 18/30] 训练耗时: 41.70s | 平均训练准确率: 35.41
2025-11-19 12:09:27 - 8_0.0_1 - INFO - [Epoch 19/30] 训练耗时: 41.79s | 平均训练准确率: 34.95
2025-11-19 12:10:09 - 8_0.0_1 - INFO - [Epoch 20/30] 训练耗时: 41.76s | 平均训练准确率: 35.06
2025-11-19 12:10:50 - 8_0.0_1 - INFO - [Epoch 21/30] 训练耗时: 41.51s | 平均训练准确率: 35.14
2025-11-19 12:11:32 - 8_0.0_1 - INFO - [Epoch 22/30] 训练耗时: 42.03s | 平均训练准确率: 35.44
2025-11-19 12:12:14 - 8_0.0_1 - INFO - [Epoch 23/30] 训练耗时: 41.82s | 平均训练准确率: 35.41
2025-11-19 12:12:56 - 8_0.0_1 - INFO - [Epoch 24/30] 训练耗时: 41.94s | 平均训练准确率: 35.12
2025-11-19 12:13:38 - 8_0.0_1 - INFO - [Epoch 25/30] 训练耗时: 41.94s | 平均训练准确率: 35.20
2025-11-19 12:14:20 - 8_0.0_1 - INFO - [Epoch 26/30] 训练耗时: 42.16s | 平均训练准确率: 35.48
2025-11-19 12:15:02 - 8_0.0_1 - INFO - [Epoch 27/30] 训练耗时: 42.13s | 平均训练准确率: 35.19
2025-11-19 12:15:44 - 8_0.0_1 - INFO - [Epoch 28/30] 训练耗时: 41.91s | 平均训练准确率: 34.98
2025-11-19 12:15:44 - 8_0.0_1 - INFO - 
2025-11-19 12:15:44 - 8_0.0_1 - INFO - ================================================================================
2025-11-19 12:15:44 - 8_0.0_1 - INFO -                     TEST START - Epoch 28/30
2025-11-19 12:15:44 - 8_0.0_1 - INFO - ================================================================================
2025-11-19 12:15:44 - 8_0.0_1 - INFO - 
2025-11-19 12:21:28 - 8_0.0_1 - INFO - 
================= Local Test Results ==================
+-----------+----------+------------+----------+
| Client    | Accuracy | Error Rate | Macro F1 |
2025-11-19 12:34:36 - 8_0.0_1 - INFO - 
================= Neighbor Test Results ==================
+-----------+----------+------------+----------+
| Client    | Accuracy | Error Rate | Macro F1 |
+-----------+----------+------------+----------+
| Client 0  |    64.24 |      35.76 |    62.62 |
| Client 1  |    64.01 |      35.99 |    62.52 |
| Client 2  |    64.24 |      35.76 |    62.62 |
| Client 3  |    64.19 |      35.81 |    62.70 |
| Client 4  |    64.22 |      35.78 |    62.67 |
| Client 5  |    64.23 |      35.77 |    62.71 |
| Client 6  |    64.23 |      35.77 |    62.91 |
| Client 7  |    64.40 |      35.60 |    62.92 |
| Client 8  |    64.47 |      35.53 |    62.97 |
| Client 9  |    64.41 |      35.59 |    62.88 |
| Client 10 |    64.28 |      35.72 |    62.80 |
| Client 11 |    64.34 |      35.66 |    62.91 |
| Client 12 |    64.57 |      35.43 |    63.02 |
| Client 13 |    64.68 |      35.32 |    63.18 |
| Client 14 |    64.61 |      35.39 |    63.17 |
| Client 15 |    64.90 |      35.10 |    63.41 |
| Client 16 |    64.83 |      35.17 |    63.16 |
| Client 17 |    64.67 |      35.33 |    63.19 |
| Client 18 |    64.78 |      35.22 |    63.26 |
| Client 19 |    64.78 |      35.22 |    63.16 |
| Client 20 |    64.61 |      35.39 |    63.11 |
| Client 21 |    64.61 |      35.39 |    63.03 |
| Client 22 |    64.38 |      35.62 |    62.94 |
| Client 23 |    64.61 |      35.39 |    63.18 |
| Client 24 |    64.35 |      35.65 |    62.98 |
| Client 25 |    64.66 |      35.34 |    63.18 |
| Client 26 |    64.48 |      35.52 |    62.90 |
| Client 27 |    64.44 |      35.56 |    62.94 |
| Client 28 |    64.71 |      35.29 |    63.08 |
| Client 29 |    64.78 |      35.22 |    63.26 |
| Client 30 |    64.45 |      35.55 |    62.97 |
| Client 31 |    64.28 |      35.72 |    62.82 |
| Client 32 |    64.61 |      35.39 |    63.13 |
| Client 33 |    64.73 |      35.27 |    63.07 |
| Client 34 |    64.71 |      35.29 |    63.11 |
| Client 35 |    64.64 |      35.36 |    63.16 |
| Client 36 |    64.73 |      35.27 |    63.20 |
| Client 37 |    64.58 |      35.42 |    63.10 |
| Client 38 |    64.38 |      35.62 |    62.86 |
| Client 39 |    65.00 |      35.00 |    63.32 |
| Client 40 |    64.58 |      35.42 |    63.11 |
| Client 41 |    64.81 |      35.19 |    63.17 |
| Client 42 |    64.53 |      35.47 |    63.02 |
| Client 43 |    64.51 |      35.49 |    63.06 |
| Client 44 |    64.66 |      35.34 |    63.05 |
| Client 45 |    64.91 |      35.09 |    63.34 |
| Client 46 |    64.63 |      35.37 |    63.14 |
| Client 47 |    64.55 |      35.45 |    62.97 |
| Client 48 |    64.51 |      35.49 |    62.99 |
| Client 49 |    64.48 |      35.52 |    62.87 |
| Average   |    64.54 |      35.46 |    63.02 |
+-----------+----------+------------+----------+

2025-11-19 12:34:36 - 8_0.0_1 - INFO - 
2025-11-19 12:34:36 - 8_0.0_1 - INFO - ================================================================================
2025-11-19 12:34:36 - 8_0.0_1 - INFO -                     TEST FINISH - Epoch 30/30
2025-11-19 12:34:36 - 8_0.0_1 - INFO -                     测试耗时: 352.62s
2025-11-19 12:34:36 - 8_0.0_1 - INFO - ================================================================================
2025-11-19 12:34:36 - 8_0.0_1 - INFO - 
2025-11-19 12:34:36 - 8_0.0_1 - INFO - maximum test local acc: 64.370
2025-11-19 12:34:36 - 8_0.0_1 - INFO - mean of local acc: 60.041
2025-11-19 12:34:36 - 8_0.0_1 - INFO - maximum test neighbor acc: 64.540
2025-11-19 12:34:36 - 8_0.0_1 - INFO - mean of neighbor acc: 60.197
